2022-05-07 10:18:59.594 ERROR 78504 --- [http-nio-8099-exec-4] c.s.guns.base.consts.ConstantsContext    : jwt密钥存在空值！常量名称：GUNS_JWT_SECRET，采用默认值：随机字符串->u5dflgdbzyoxfdt51p4uhk8o5cf0s53j，若想忽略此提示，请在开发管理->系统配置->参数配置，设置相关参数！
2022-05-07 11:03:59.929 ERROR 54044 --- [http-nio-8099-exec-10] c.s.guns.base.consts.ConstantsContext    : jwt密钥存在空值！常量名称：GUNS_JWT_SECRET，采用默认值：随机字符串->ex86qwv8al5y6bgs59cdmklhgu9mxhww，若想忽略此提示，请在开发管理->系统配置->参数配置，设置相关参数！
2022-05-07 11:58:02.683 ERROR 62008 --- [http-nio-8099-exec-6] c.s.g.s.c.e.aop.GlobalExceptionHandler   : 运行时异常:

java.lang.NullPointerException: null
	at cn.stylefeng.guns.modular.onetypeservice.service.WarehouseService.supplement(WarehouseService.java:839)
2022-05-07 13:59:04.821 ERROR 77752 --- [http-nio-8099-exec-1] c.s.guns.base.consts.ConstantsContext    : 获取token的header标识为空！常量名称：GUNS_TOKEN_HEADER_NAME，采用默认值：Authorization，若想忽略此提示，请在开发管理->系统配置->参数配置，设置相关参数！
2022-05-07 13:59:04.822 ERROR 77752 --- [http-nio-8099-exec-1] c.s.guns.base.consts.ConstantsContext    : jwt密钥存在空值！常量名称：GUNS_JWT_SECRET，采用默认值：随机字符串->19gonssqppb9r055o134pd7t41g1xh0j，若想忽略此提示，请在开发管理->系统配置->参数配置，设置相关参数！
2022-05-07 13:59:05.032 ERROR 77752 --- [http-nio-8099-exec-1] c.s.guns.base.consts.ConstantsContext    : 系统常量存在空值！常量名称：GUNS_SYSTEM_RELEASE_VERSION，采用默认值：guns，若想忽略此提示，请在开发管理->系统配置->参数配置，设置相关参数！
2022-05-07 13:59:05.033 ERROR 77752 --- [http-nio-8099-exec-1] c.s.guns.base.consts.ConstantsContext    : 系统常量存在空值！常量名称：GUNS_SYSTEM_RELEASE_VERSION，采用默认值：guns，若想忽略此提示，请在开发管理->系统配置->参数配置，设置相关参数！
2022-05-07 13:59:05.033 ERROR 77752 --- [http-nio-8099-exec-1] c.s.guns.base.consts.ConstantsContext    : 系统常量存在空值！常量名称：GUNS_SYSTEM_NAME，采用默认名称：Guns快速开发平台，若想忽略此提示，请在开发管理->系统配置->参数配置，设置相关参数！
2022-05-07 13:59:05.033 ERROR 77752 --- [http-nio-8099-exec-1] c.s.guns.base.consts.ConstantsContext    : 系统常量存在空值！常量名称：GUNS_TENANT_OPEN，采用默认值：DISABLE，若想忽略此提示，请在开发管理->系统配置->参数配置，设置相关参数！
2022-05-07 13:59:05.034 ERROR 77752 --- [http-nio-8099-exec-1] c.s.guns.base.consts.ConstantsContext    : 系统常量存在空值！常量名称：GUNS_SYSTEM_RELEASE_VERSION，采用默认值：guns，若想忽略此提示，请在开发管理->系统配置->参数配置，设置相关参数！
2022-05-07 13:59:05.034 ERROR 77752 --- [http-nio-8099-exec-1] c.s.guns.base.consts.ConstantsContext    : 系统常量存在空值！常量名称：GUNS_SYSTEM_RELEASE_VERSION，采用默认值：guns，若想忽略此提示，请在开发管理->系统配置->参数配置，设置相关参数！
2022-05-07 13:59:05.034 ERROR 77752 --- [http-nio-8099-exec-1] c.s.guns.base.consts.ConstantsContext    : 系统常量存在空值！常量名称：GUNS_SYSTEM_RELEASE_VERSION，采用默认值：guns，若想忽略此提示，请在开发管理->系统配置->参数配置，设置相关参数！
2022-05-07 13:59:05.034 ERROR 77752 --- [http-nio-8099-exec-1] c.s.guns.base.consts.ConstantsContext    : 系统常量存在空值！常量名称：GUNS_TENANT_OPEN，采用默认值：DISABLE，若想忽略此提示，请在开发管理->系统配置->参数配置，设置相关参数！
2022-05-07 13:59:05.034 ERROR 77752 --- [http-nio-8099-exec-1] c.s.guns.base.consts.ConstantsContext    : 系统常量存在空值！常量名称：GUNS_TENANT_OPEN，采用默认值：DISABLE，若想忽略此提示，请在开发管理->系统配置->参数配置，设置相关参数！
2022-05-07 13:59:10.973 ERROR 77752 --- [http-nio-8099-exec-6] c.s.guns.base.consts.ConstantsContext    : jwt密钥存在空值！常量名称：GUNS_JWT_SECRET_EXPIRE，采用默认值：1天，若想忽略此提示，请在开发管理->系统配置->参数配置，设置相关参数！
2022-05-07 13:59:11.141 ERROR 77752 --- [http-nio-8099-exec-3] c.s.guns.base.consts.ConstantsContext    : 系统常量存在空值！常量名称：GUNS_OAUTH2_PREFIX，采用默认值：oauth2，若想忽略此提示，请在开发管理->系统配置->参数配置，设置相关参数！
2022-05-07 13:59:11.170 ERROR 77752 --- [http-nio-8099-exec-3] c.s.guns.base.consts.ConstantsContext    : 系统常量存在空值！常量名称：GUNS_SYSTEM_NAME，采用默认名称：Guns快速开发平台，若想忽略此提示，请在开发管理->系统配置->参数配置，设置相关参数！
2022-05-07 13:59:11.171 ERROR 77752 --- [http-nio-8099-exec-3] c.s.guns.base.consts.ConstantsContext    : 系统常量存在空值！常量名称：GUNS_SYSTEM_RELEASE_VERSION，采用默认值：guns，若想忽略此提示，请在开发管理->系统配置->参数配置，设置相关参数！
2022-05-07 13:59:11.171 ERROR 77752 --- [http-nio-8099-exec-3] c.s.guns.base.consts.ConstantsContext    : 系统常量存在空值！常量名称：GUNS_SYSTEM_RELEASE_VERSION，采用默认值：guns，若想忽略此提示，请在开发管理->系统配置->参数配置，设置相关参数！
2022-05-07 13:59:11.189 ERROR 77752 --- [http-nio-8099-exec-3] c.s.guns.base.consts.ConstantsContext    : 系统常量存在空值！常量名称：GUNS_SYSTEM_NAME，采用默认名称：Guns快速开发平台，若想忽略此提示，请在开发管理->系统配置->参数配置，设置相关参数！
2022-05-07 13:59:11.244 ERROR 77752 --- [http-nio-8099-exec-3] c.s.guns.base.consts.ConstantsContext    : 系统常量存在空值！常量名称：GUNS_SYSTEM_RELEASE_VERSION，采用默认值：guns，若想忽略此提示，请在开发管理->系统配置->参数配置，设置相关参数！
2022-05-07 13:59:11.245 ERROR 77752 --- [http-nio-8099-exec-3] c.s.guns.base.consts.ConstantsContext    : 系统常量存在空值！常量名称：GUNS_SYSTEM_RELEASE_VERSION，采用默认值：guns，若想忽略此提示，请在开发管理->系统配置->参数配置，设置相关参数！
2022-05-07 13:59:11.245 ERROR 77752 --- [http-nio-8099-exec-3] c.s.guns.base.consts.ConstantsContext    : 系统常量存在空值！常量名称：GUNS_SYSTEM_RELEASE_VERSION，采用默认值：guns，若想忽略此提示，请在开发管理->系统配置->参数配置，设置相关参数！
2022-05-07 13:59:11.427 ERROR 77752 --- [http-nio-8099-exec-10] c.s.guns.base.consts.ConstantsContext    : 系统常量存在空值！常量名称：GUNS_DEFAULT_PASSWORD，采用默认密码：111111，若想忽略此提示，请在开发管理->系统配置->参数配置，设置相关参数！
2022-05-07 13:59:11.428 ERROR 77752 --- [http-nio-8099-exec-10] c.s.guns.base.consts.ConstantsContext    : 系统常量存在空值！常量名称：GUNS_SYSTEM_RELEASE_VERSION，采用默认值：guns，若想忽略此提示，请在开发管理->系统配置->参数配置，设置相关参数！
2022-05-07 13:59:11.429 ERROR 77752 --- [http-nio-8099-exec-10] c.s.guns.base.consts.ConstantsContext    : 系统常量存在空值！常量名称：GUNS_SYSTEM_RELEASE_VERSION，采用默认值：guns，若想忽略此提示，请在开发管理->系统配置->参数配置，设置相关参数！
2022-05-07 13:59:11.429 ERROR 77752 --- [http-nio-8099-exec-10] c.s.guns.base.consts.ConstantsContext    : 系统常量存在空值！常量名称：GUNS_SYSTEM_RELEASE_VERSION，采用默认值：guns，若想忽略此提示，请在开发管理->系统配置->参数配置，设置相关参数！
2022-05-07 13:59:11.429 ERROR 77752 --- [http-nio-8099-exec-10] c.s.guns.base.consts.ConstantsContext    : 系统常量存在空值！常量名称：GUNS_SYSTEM_RELEASE_VERSION，采用默认值：guns，若想忽略此提示，请在开发管理->系统配置->参数配置，设置相关参数！
2022-05-07 13:59:11.429 ERROR 77752 --- [http-nio-8099-exec-10] c.s.guns.base.consts.ConstantsContext    : 系统常量存在空值！常量名称：GUNS_SYSTEM_RELEASE_VERSION，采用默认值：guns，若想忽略此提示，请在开发管理->系统配置->参数配置，设置相关参数！
2022-05-07 13:59:11.430 ERROR 77752 --- [http-nio-8099-exec-10] c.s.guns.base.consts.ConstantsContext    : 系统常量存在空值！常量名称：GUNS_SYSTEM_RELEASE_VERSION，采用默认值：guns，若想忽略此提示，请在开发管理->系统配置->参数配置，设置相关参数！
2022-05-07 13:59:11.430 ERROR 77752 --- [http-nio-8099-exec-10] c.s.guns.base.consts.ConstantsContext    : 系统常量存在空值！常量名称：GUNS_SYSTEM_RELEASE_VERSION，采用默认值：guns，若想忽略此提示，请在开发管理->系统配置->参数配置，设置相关参数！
2022-05-07 13:59:11.430 ERROR 77752 --- [http-nio-8099-exec-10] c.s.guns.base.consts.ConstantsContext    : 系统常量存在空值！常量名称：GUNS_SYSTEM_RELEASE_VERSION，采用默认值：guns，若想忽略此提示，请在开发管理->系统配置->参数配置，设置相关参数！
2022-05-07 13:59:11.430 ERROR 77752 --- [http-nio-8099-exec-10] c.s.guns.base.consts.ConstantsContext    : 系统常量存在空值！常量名称：GUNS_SYSTEM_RELEASE_VERSION，采用默认值：guns，若想忽略此提示，请在开发管理->系统配置->参数配置，设置相关参数！
2022-05-07 13:59:11.430 ERROR 77752 --- [http-nio-8099-exec-10] c.s.guns.base.consts.ConstantsContext    : 系统常量存在空值！常量名称：GUNS_SYSTEM_RELEASE_VERSION，采用默认值：guns，若想忽略此提示，请在开发管理->系统配置->参数配置，设置相关参数！
2022-05-07 13:59:11.430 ERROR 77752 --- [http-nio-8099-exec-10] c.s.guns.base.consts.ConstantsContext    : 系统常量存在空值！常量名称：GUNS_SYSTEM_RELEASE_VERSION，采用默认值：guns，若想忽略此提示，请在开发管理->系统配置->参数配置，设置相关参数！
2022-05-07 13:59:15.328 ERROR 77752 --- [http-nio-8099-exec-7] c.s.guns.base.consts.ConstantsContext    : 系统常量存在空值！常量名称：GUNS_SYSTEM_RELEASE_VERSION，采用默认值：guns，若想忽略此提示，请在开发管理->系统配置->参数配置，设置相关参数！
2022-05-07 13:59:15.328 ERROR 77752 --- [http-nio-8099-exec-7] c.s.guns.base.consts.ConstantsContext    : 系统常量存在空值！常量名称：GUNS_SYSTEM_RELEASE_VERSION，采用默认值：guns，若想忽略此提示，请在开发管理->系统配置->参数配置，设置相关参数！
2022-05-07 13:59:15.328 ERROR 77752 --- [http-nio-8099-exec-7] c.s.guns.base.consts.ConstantsContext    : 系统常量存在空值！常量名称：GUNS_SYSTEM_RELEASE_VERSION，采用默认值：guns，若想忽略此提示，请在开发管理->系统配置->参数配置，设置相关参数！
2022-05-07 13:59:15.328 ERROR 77752 --- [http-nio-8099-exec-7] c.s.guns.base.consts.ConstantsContext    : 系统常量存在空值！常量名称：GUNS_SYSTEM_RELEASE_VERSION，采用默认值：guns，若想忽略此提示，请在开发管理->系统配置->参数配置，设置相关参数！
2022-05-07 13:59:15.328 ERROR 77752 --- [http-nio-8099-exec-7] c.s.guns.base.consts.ConstantsContext    : 系统常量存在空值！常量名称：GUNS_SYSTEM_RELEASE_VERSION，采用默认值：guns，若想忽略此提示，请在开发管理->系统配置->参数配置，设置相关参数！
2022-05-07 13:59:15.328 ERROR 77752 --- [http-nio-8099-exec-7] c.s.guns.base.consts.ConstantsContext    : 系统常量存在空值！常量名称：GUNS_SYSTEM_RELEASE_VERSION，采用默认值：guns，若想忽略此提示，请在开发管理->系统配置->参数配置，设置相关参数！
2022-05-07 13:59:15.329 ERROR 77752 --- [http-nio-8099-exec-7] c.s.guns.base.consts.ConstantsContext    : 系统常量存在空值！常量名称：GUNS_SYSTEM_RELEASE_VERSION，采用默认值：guns，若想忽略此提示，请在开发管理->系统配置->参数配置，设置相关参数！
2022-05-07 15:35:49.709 ERROR 93636 --- [http-nio-8099-exec-4] c.s.guns.base.consts.ConstantsContext    : 获取token的header标识为空！常量名称：GUNS_TOKEN_HEADER_NAME，采用默认值：Authorization，若想忽略此提示，请在开发管理->系统配置->参数配置，设置相关参数！
2022-05-07 15:35:49.751 ERROR 93636 --- [http-nio-8099-exec-4] c.s.guns.base.consts.ConstantsContext    : jwt密钥存在空值！常量名称：GUNS_JWT_SECRET，采用默认值：随机字符串->ejcukixqx1cjz4nzgoresw2nso92t0xs，若想忽略此提示，请在开发管理->系统配置->参数配置，设置相关参数！
2022-05-07 15:35:50.248 ERROR 93636 --- [http-nio-8099-exec-4] c.s.guns.base.consts.ConstantsContext    : 系统常量存在空值！常量名称：GUNS_SYSTEM_RELEASE_VERSION，采用默认值：guns，若想忽略此提示，请在开发管理->系统配置->参数配置，设置相关参数！
2022-05-07 15:35:50.248 ERROR 93636 --- [http-nio-8099-exec-4] c.s.guns.base.consts.ConstantsContext    : 系统常量存在空值！常量名称：GUNS_SYSTEM_RELEASE_VERSION，采用默认值：guns，若想忽略此提示，请在开发管理->系统配置->参数配置，设置相关参数！
2022-05-07 15:35:50.248 ERROR 93636 --- [http-nio-8099-exec-4] c.s.guns.base.consts.ConstantsContext    : 系统常量存在空值！常量名称：GUNS_SYSTEM_NAME，采用默认名称：Guns快速开发平台，若想忽略此提示，请在开发管理->系统配置->参数配置，设置相关参数！
2022-05-07 15:35:50.248 ERROR 93636 --- [http-nio-8099-exec-4] c.s.guns.base.consts.ConstantsContext    : 系统常量存在空值！常量名称：GUNS_TENANT_OPEN，采用默认值：DISABLE，若想忽略此提示，请在开发管理->系统配置->参数配置，设置相关参数！
2022-05-07 15:35:50.266 ERROR 93636 --- [http-nio-8099-exec-4] c.s.guns.base.consts.ConstantsContext    : 系统常量存在空值！常量名称：GUNS_SYSTEM_RELEASE_VERSION，采用默认值：guns，若想忽略此提示，请在开发管理->系统配置->参数配置，设置相关参数！
2022-05-07 15:35:50.266 ERROR 93636 --- [http-nio-8099-exec-4] c.s.guns.base.consts.ConstantsContext    : 系统常量存在空值！常量名称：GUNS_SYSTEM_RELEASE_VERSION，采用默认值：guns，若想忽略此提示，请在开发管理->系统配置->参数配置，设置相关参数！
2022-05-07 15:35:50.266 ERROR 93636 --- [http-nio-8099-exec-4] c.s.guns.base.consts.ConstantsContext    : 系统常量存在空值！常量名称：GUNS_SYSTEM_RELEASE_VERSION，采用默认值：guns，若想忽略此提示，请在开发管理->系统配置->参数配置，设置相关参数！
2022-05-07 15:35:50.266 ERROR 93636 --- [http-nio-8099-exec-4] c.s.guns.base.consts.ConstantsContext    : 系统常量存在空值！常量名称：GUNS_TENANT_OPEN，采用默认值：DISABLE，若想忽略此提示，请在开发管理->系统配置->参数配置，设置相关参数！
2022-05-07 15:35:50.267 ERROR 93636 --- [http-nio-8099-exec-4] c.s.guns.base.consts.ConstantsContext    : 系统常量存在空值！常量名称：GUNS_TENANT_OPEN，采用默认值：DISABLE，若想忽略此提示，请在开发管理->系统配置->参数配置，设置相关参数！
2022-05-07 15:35:56.993 ERROR 93636 --- [http-nio-8099-exec-2] c.s.guns.base.consts.ConstantsContext    : jwt密钥存在空值！常量名称：GUNS_JWT_SECRET_EXPIRE，采用默认值：1天，若想忽略此提示，请在开发管理->系统配置->参数配置，设置相关参数！
2022-05-07 15:35:57.249 ERROR 93636 --- [http-nio-8099-exec-4] c.s.guns.base.consts.ConstantsContext    : 系统常量存在空值！常量名称：GUNS_OAUTH2_PREFIX，采用默认值：oauth2，若想忽略此提示，请在开发管理->系统配置->参数配置，设置相关参数！
2022-05-07 15:35:57.270 ERROR 93636 --- [http-nio-8099-exec-4] c.s.guns.base.consts.ConstantsContext    : 系统常量存在空值！常量名称：GUNS_SYSTEM_NAME，采用默认名称：Guns快速开发平台，若想忽略此提示，请在开发管理->系统配置->参数配置，设置相关参数！
2022-05-07 15:35:57.271 ERROR 93636 --- [http-nio-8099-exec-4] c.s.guns.base.consts.ConstantsContext    : 系统常量存在空值！常量名称：GUNS_SYSTEM_RELEASE_VERSION，采用默认值：guns，若想忽略此提示，请在开发管理->系统配置->参数配置，设置相关参数！
2022-05-07 15:35:57.271 ERROR 93636 --- [http-nio-8099-exec-4] c.s.guns.base.consts.ConstantsContext    : 系统常量存在空值！常量名称：GUNS_SYSTEM_RELEASE_VERSION，采用默认值：guns，若想忽略此提示，请在开发管理->系统配置->参数配置，设置相关参数！
2022-05-07 15:35:57.289 ERROR 93636 --- [http-nio-8099-exec-4] c.s.guns.base.consts.ConstantsContext    : 系统常量存在空值！常量名称：GUNS_SYSTEM_NAME，采用默认名称：Guns快速开发平台，若想忽略此提示，请在开发管理->系统配置->参数配置，设置相关参数！
2022-05-07 15:35:57.324 ERROR 93636 --- [http-nio-8099-exec-4] c.s.guns.base.consts.ConstantsContext    : 系统常量存在空值！常量名称：GUNS_SYSTEM_RELEASE_VERSION，采用默认值：guns，若想忽略此提示，请在开发管理->系统配置->参数配置，设置相关参数！
2022-05-07 15:35:57.325 ERROR 93636 --- [http-nio-8099-exec-4] c.s.guns.base.consts.ConstantsContext    : 系统常量存在空值！常量名称：GUNS_SYSTEM_RELEASE_VERSION，采用默认值：guns，若想忽略此提示，请在开发管理->系统配置->参数配置，设置相关参数！
2022-05-07 15:35:57.325 ERROR 93636 --- [http-nio-8099-exec-4] c.s.guns.base.consts.ConstantsContext    : 系统常量存在空值！常量名称：GUNS_SYSTEM_RELEASE_VERSION，采用默认值：guns，若想忽略此提示，请在开发管理->系统配置->参数配置，设置相关参数！
2022-05-07 15:35:57.528 ERROR 93636 --- [http-nio-8099-exec-8] c.s.guns.base.consts.ConstantsContext    : 系统常量存在空值！常量名称：GUNS_DEFAULT_PASSWORD，采用默认密码：111111，若想忽略此提示，请在开发管理->系统配置->参数配置，设置相关参数！
2022-05-07 15:35:57.529 ERROR 93636 --- [http-nio-8099-exec-8] c.s.guns.base.consts.ConstantsContext    : 系统常量存在空值！常量名称：GUNS_SYSTEM_RELEASE_VERSION，采用默认值：guns，若想忽略此提示，请在开发管理->系统配置->参数配置，设置相关参数！
2022-05-07 15:35:57.529 ERROR 93636 --- [http-nio-8099-exec-8] c.s.guns.base.consts.ConstantsContext    : 系统常量存在空值！常量名称：GUNS_SYSTEM_RELEASE_VERSION，采用默认值：guns，若想忽略此提示，请在开发管理->系统配置->参数配置，设置相关参数！
2022-05-07 15:35:57.529 ERROR 93636 --- [http-nio-8099-exec-8] c.s.guns.base.consts.ConstantsContext    : 系统常量存在空值！常量名称：GUNS_SYSTEM_RELEASE_VERSION，采用默认值：guns，若想忽略此提示，请在开发管理->系统配置->参数配置，设置相关参数！
2022-05-07 15:35:57.530 ERROR 93636 --- [http-nio-8099-exec-8] c.s.guns.base.consts.ConstantsContext    : 系统常量存在空值！常量名称：GUNS_SYSTEM_RELEASE_VERSION，采用默认值：guns，若想忽略此提示，请在开发管理->系统配置->参数配置，设置相关参数！
2022-05-07 15:35:57.530 ERROR 93636 --- [http-nio-8099-exec-8] c.s.guns.base.consts.ConstantsContext    : 系统常量存在空值！常量名称：GUNS_SYSTEM_RELEASE_VERSION，采用默认值：guns，若想忽略此提示，请在开发管理->系统配置->参数配置，设置相关参数！
2022-05-07 15:35:57.530 ERROR 93636 --- [http-nio-8099-exec-8] c.s.guns.base.consts.ConstantsContext    : 系统常量存在空值！常量名称：GUNS_SYSTEM_RELEASE_VERSION，采用默认值：guns，若想忽略此提示，请在开发管理->系统配置->参数配置，设置相关参数！
2022-05-07 15:35:57.530 ERROR 93636 --- [http-nio-8099-exec-8] c.s.guns.base.consts.ConstantsContext    : 系统常量存在空值！常量名称：GUNS_SYSTEM_RELEASE_VERSION，采用默认值：guns，若想忽略此提示，请在开发管理->系统配置->参数配置，设置相关参数！
2022-05-07 15:35:57.530 ERROR 93636 --- [http-nio-8099-exec-8] c.s.guns.base.consts.ConstantsContext    : 系统常量存在空值！常量名称：GUNS_SYSTEM_RELEASE_VERSION，采用默认值：guns，若想忽略此提示，请在开发管理->系统配置->参数配置，设置相关参数！
2022-05-07 15:35:57.530 ERROR 93636 --- [http-nio-8099-exec-8] c.s.guns.base.consts.ConstantsContext    : 系统常量存在空值！常量名称：GUNS_SYSTEM_RELEASE_VERSION，采用默认值：guns，若想忽略此提示，请在开发管理->系统配置->参数配置，设置相关参数！
2022-05-07 15:35:57.531 ERROR 93636 --- [http-nio-8099-exec-8] c.s.guns.base.consts.ConstantsContext    : 系统常量存在空值！常量名称：GUNS_SYSTEM_RELEASE_VERSION，采用默认值：guns，若想忽略此提示，请在开发管理->系统配置->参数配置，设置相关参数！
2022-05-07 15:35:57.531 ERROR 93636 --- [http-nio-8099-exec-8] c.s.guns.base.consts.ConstantsContext    : 系统常量存在空值！常量名称：GUNS_SYSTEM_RELEASE_VERSION，采用默认值：guns，若想忽略此提示，请在开发管理->系统配置->参数配置，设置相关参数！
2022-05-07 15:36:05.905 ERROR 93636 --- [http-nio-8099-exec-9] c.s.guns.base.consts.ConstantsContext    : 系统常量存在空值！常量名称：GUNS_SYSTEM_RELEASE_VERSION，采用默认值：guns，若想忽略此提示，请在开发管理->系统配置->参数配置，设置相关参数！
2022-05-07 15:36:05.905 ERROR 93636 --- [http-nio-8099-exec-9] c.s.guns.base.consts.ConstantsContext    : 系统常量存在空值！常量名称：GUNS_SYSTEM_RELEASE_VERSION，采用默认值：guns，若想忽略此提示，请在开发管理->系统配置->参数配置，设置相关参数！
2022-05-07 15:36:05.905 ERROR 93636 --- [http-nio-8099-exec-9] c.s.guns.base.consts.ConstantsContext    : 系统常量存在空值！常量名称：GUNS_SYSTEM_RELEASE_VERSION，采用默认值：guns，若想忽略此提示，请在开发管理->系统配置->参数配置，设置相关参数！
2022-05-07 15:36:05.905 ERROR 93636 --- [http-nio-8099-exec-9] c.s.guns.base.consts.ConstantsContext    : 系统常量存在空值！常量名称：GUNS_SYSTEM_RELEASE_VERSION，采用默认值：guns，若想忽略此提示，请在开发管理->系统配置->参数配置，设置相关参数！
2022-05-07 15:36:05.905 ERROR 93636 --- [http-nio-8099-exec-9] c.s.guns.base.consts.ConstantsContext    : 系统常量存在空值！常量名称：GUNS_SYSTEM_RELEASE_VERSION，采用默认值：guns，若想忽略此提示，请在开发管理->系统配置->参数配置，设置相关参数！
2022-05-07 15:36:05.905 ERROR 93636 --- [http-nio-8099-exec-9] c.s.guns.base.consts.ConstantsContext    : 系统常量存在空值！常量名称：GUNS_SYSTEM_RELEASE_VERSION，采用默认值：guns，若想忽略此提示，请在开发管理->系统配置->参数配置，设置相关参数！
2022-05-07 15:36:05.906 ERROR 93636 --- [http-nio-8099-exec-9] c.s.guns.base.consts.ConstantsContext    : 系统常量存在空值！常量名称：GUNS_SYSTEM_RELEASE_VERSION，采用默认值：guns，若想忽略此提示，请在开发管理->系统配置->参数配置，设置相关参数！
2022-05-07 15:56:22.304 ERROR 93636 --- [http-nio-8099-exec-4] c.s.g.s.c.e.aop.GlobalExceptionHandler   : 运行时异常:

java.lang.NullPointerException: null
	at cn.stylefeng.guns.modular.warehousemanage.controller.WmsWarehouseStockController.exportIn(WmsWarehouseStockController.java:190)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:483)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:190)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:138)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:104)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:892)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:797)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1039)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:942)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1005)
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:908)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:665)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:882)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:750)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:103)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at cn.stylefeng.roses.core.xss.XssFilter.doFilter(XssFilter.java:31)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at com.alibaba.druid.support.http.WebStatFilter.doFilter(WebStatFilter.java:124)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:320)
	at org.springframework.security.web.access.intercept.FilterSecurityInterceptor.invoke(FilterSecurityInterceptor.java:127)
	at org.springframework.security.web.access.intercept.FilterSecurityInterceptor.doFilter(FilterSecurityInterceptor.java:91)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:119)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:137)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.authentication.AnonymousAuthenticationFilter.doFilter(AnonymousAuthenticationFilter.java:111)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter.doFilter(SecurityContextHolderAwareRequestFilter.java:170)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.savedrequest.RequestCacheAwareFilter.doFilter(RequestCacheAwareFilter.java:63)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at cn.stylefeng.guns.sys.core.auth.filter.JwtAuthorizationTokenFilter.doFilterInternal(JwtAuthorizationTokenFilter.java:114)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:109)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.web.filter.CorsFilter.doFilterInternal(CorsFilter.java:96)
